★全体設定,,,,,,,,,,,,,
ClassName,ReplyMessage,応答メッセージ,replyMessage,,,,,,,,,,
TableName,ReplyMessages,応答メッセージ,replyMessages,,,,,,,,,,
★フィールド定義,変数名(基本的にcamelCase),型,DB変数,DB型（intとかのTS型で指定。INTEGERはダメ。）,PK,ManyToOneクラス名（参照カラムはid固定）,nullable,length（stringのみ）,default値,unique,readonly,"date(1:create, 2:update)",コメント（SQLiteには反映されない）
Field#1,id,number,Id,int,1,,,,,,,,通し番号
Field#2,friendlyPoint,number,FriendlyPoint,int,,,1,,,,,,好感度増減値
Field#3,word,string,Word,text,,,,100,何か設定しなさい,,,,応答キーワード
Field#4,requirePointMin,number,RequirePointMin,int,,,1,,,,,,応答好感度最小値
Field#5,reply,string,Reply,text,,,,200,何か設定しなさい,,,,応答内容
Field#9,function,string,Function,text,,,1,,,,,,呼び出す関数名
Field#10,isVisible,boolean,IsVisible,boolean,,,,,TRUE,,,,説明表示するか
Field#11,comment,string,Comment,text,,,,,何か設定しなさい,,,,説明
Field#12,createdAt,Date,CreatedAt,date,,,,,,,1,1,作成日
Field#13,updatedAt,Date,UpdatedAt,date,,,,,,,1,2,更新日
